web_server;compiler;waiting_time
0;213;0
3;209;0
1;214;0
2;514;0
1;543;0
2;532;0
0;212;0
1;232;0
2;229;0
3;211;0
0;222;0
1;300;0
1;297;0
3;215;0
1;212;0
2;210;0
2;212;0
1;213;0
0;212;0
1;212;0
2;211;0
2;287;0
1;352;0
1;275;0
2;210;0
0;211;0
3;210;0
1;216;0
0;228;0
3;240;1
1;223;0
1;342;0
0;342;0
1;209;0
1;209;0
1;210;0
1;211;0
2;226;0
1;216;0
1;212;0
1;371;0
0;368;0
1;213;0
1;211;0
1;215;0
1;359;0
0;349;0
1;210;0
3;218;0
2;219;0
0;212;0
0;308;0
1;305;0
2;210;0
2;258;0
1;257;0
2;211;0
2;325;0
2;324;0
2;209;0
1;211;0
2;218;0
1;211;0
2;223;0
1;209;0
1;211;0
0;209;0
1;214;0
1;211;0
1;209;0
2;211;0
1;267;0
1;265;0
1;213;0
2;208;0
2;212;0
1;387;0
2;383;0
0;225;0
2;214;0
1;376;0
0;373;0
1;210;0
1;212;0
1;214;0
1;217;0
1;264;0
1;376;0
2;326;0
0;212;0
1;211;0
1;210;0
1;213;0
2;210;0
2;211;0
1;383;0
2;381;0
1;459;0
2;477;0
0;463;0
2;209;0
1;211;0
0;213;0
1;211;0
1;210;0
2;217;0
1;215;0
0;214;0
0;215;0
2;209;0
0;211;0
1;371;0
0;434;0
0;328;0
2;211;0
2;222;0
1;219;0
3;214;0
1;211;0
2;295;0
1;531;0
1;531;0
1;429;0
1;211;0
0;210;0
0;213;0
2;380;0
3;373;0
2;210;0
0;214;0
2;210;0
2;213;0
1;252;0
2;399;0
1;390;0
1;523;0
0;601;0
1;641;0
1;601;1
1;210;0
1;219;0
1;214;0
1;214;0
2;213;0
1;211;0
1;220;0
2;213;0
1;212;0
1;210;0
3;211;0
2;210;0
0;210;0
1;212;0
0;212;0
1;209;0
1;213;0
2;258;0
1;255;0
0;211;0
2;208;0
0;211;0
0;211;0
1;213;0
1;219;0
1;220;0
1;220;0
0;211;0
1;210;0
1;215;0
2;216;0
0;211;0
2;210;0
2;387;0
0;389;0
2;211;0
1;212;0
0;211;0
1;209;0
1;210;0
1;210;0
1;211;0
0;211;0
1;210;0
2;456;0
0;528;0
0;536;0
0;301;0
1;292;0
1;210;0
0;216;0
1;215;0
1;211;0
1;212;0
2;305;0
2;303;0
0;209;0
1;210;0
1;210;0
0;276;0
1;271;0
1;210;0
1;209;0
1;211;0
2;209;0
1;211;0
1;209;0
1;209;0
2;517;0
2;564;0
1;528;0
2;238;0
1;233;0
1;224;0
5;213;0
0;215;0
1;236;0
2;235;0
3;213;0
2;209;0
2;213;0
1;210;0
3;279;0
1;277;0
1;210;0
0;211;0
0;213;0
0;210;0
1;210;0
3;227;0
1;224;0
2;211;0
1;215;0
0;211;0
3;402;0
0;465;0
1;437;0
1;210;0
2;211;0
1;216;0
0;338;0
1;332;0
1;242;0
1;311;0
0;276;0
2;317;0
1;315;0
1;212;0
0;211;0
0;211;0
1;212;0
0;209;0
0;212;0
0;211;0
1;210;0
1;211;0
1;209;0
2;210;0
1;209;0
1;211;0
1;211;0
2;213;0
2;208;0
0;215;0
1;322;0
2;315;0
2;209;1
2;223;0
1;319;0
2;303;0
2;209;0
0;212;0
1;212;0
0;243;0
1;239;0
2;243;0
1;243;0
0;212;0
1;209;0
1;212;0
2;211;0
1;292;0
0;287;0
1;211;0
1;577;0
1;618;0
0;640;0
1;595;0
1;407;0
1;751;0
0;759;0
1;761;0
1;570;0
1;213;0
2;488;0
1;417;0
1;392;0
1;211;0
1;210;0
1;215;0
2;210;0
0;212;0
2;209;0
0;213;0
1;212;0
1;211;0
1;373;0
1;373;0
0;213;0
4;215;0
0;262;0
1;261;0
1;209;0
2;209;0
1;213;0
0;214;0
1;212;0
0;226;0
1;213;0
0;210;0
3;210;0
2;211;0
0;210;0
1;211;0
2;212;0
0;212;0
0;211;0
2;220;0
1;212;0
2;376;0
1;376;0
1;452;0
1;486;0
1;506;0
1;212;0
1;210;0
0;211;0
1;217;0
1;320;0
0;333;0
1;222;0
0;211;0
1;228;0
1;335;0
1;315;0
0;212;0
1;211;0
0;214;0
0;211;0
0;210;0
1;248;0
1;246;0
1;211;0
0;212;0
2;211;0
2;210;0
2;212;0
1;210;0
1;221;0
2;209;0
1;209;0
0;293;0
1;293;0
0;210;0
1;383;0
1;381;0
0;216;0
1;210;0
1;212;0
2;357;1
2;354;0
1;216;0
1;209;0
1;210;0
2;433;0
1;484;0
0;519;0
1;209;0
1;213;0
1;210;0
1;213;0
2;210;0
0;211;0
2;273;0
3;268;0
1;359;0
0;356;0
0;212;0
1;211;0
1;210;0
0;210;0
1;210;0
1;210;0
1;378;0
2;374;0
1;235;0
0;232;0
0;210;0
0;347;0
2;344;0
0;217;0
1;214;0
1;214;0
0;382;0
1;376;0
1;212;0
0;211;0
2;210;0
2;214;0
0;211;0
0;210;0
0;210;0
1;210;0
0;211;0
2;212;0
1;263;0
2;262;0
3;211;0
1;210;0
1;208;0
0;213;0
1;212;0
1;211;0
2;210;0
3;211;0
0;210;0
3;212;0
1;210;0
0;210;0
0;211;0
2;210;0
2;208;0
3;209;0
0;212;0
0;211;0
2;213;0
1;212;0
1;213;0
1;213;0
0;211;0
0;239;0
1;235;0
1;237;0
1;232;0
2;212;0
3;212;0
0;342;0
2;337;0
1;210;0
1;211;0
1;211;0
1;244;0
2;249;0
0;212;0
1;215;0
2;209;0
3;243;0
0;244;0
1;208;0
0;208;0
1;208;0
0;212;0
0;210;0
0;212;0
0;211;0
1;209;0
2;266;0
0;265;0
0;210;0
1;210;0
3;215;0
3;212;0
0;210;0
1;211;0
1;211;0
2;210;0
0;209;0
2;333;0
1;393;0
0;318;0
1;348;0
1;347;0
1;444;0
0;554;0
1;486;0
1;340;0
1;392;0
2;383;0
1;209;0
2;209;0
1;212;0
1;210;0
1;211;0
0;209;0
1;211;0
2;208;0
1;208;0
0;219;0
2;208;0
0;212;0
0;212;0
0;211;0
1;211;0
0;290;0
2;287;1
2;210;0
4;210;0
0;211;0
0;340;0
0;336;0
0;214;0
0;209;0
1;383;0
0;385;0
0;210;0
0;209;0
0;213;0
0;210;0
2;214;0
2;218;0
3;216;0
1;274;0
1;273;0
1;211;0
1;212;0
0;212;0
0;211;0
1;302;0
0;301;0
1;211;0
2;315;0
1;324;0
1;209;0
1;410;0
0;438;0
1;375;0
2;210;0
2;208;0
2;209;0
1;212;0
0;211;0
1;211;0
1;210;0
0;320;0
1;318;0
0;211;0
2;213;0
0;220;0
1;209;1
2;212;0
1;320;0
2;316;0
2;213;0
3;209;0
1;210;0
0;209;0
1;211;0
0;211;0
1;209;0
0;212;0
1;211;0
2;211;0
0;211;0
0;210;0
0;210;0
1;231;0
0;233;0
2;215;0
2;366;0
0;360;0
1;211;0
0;292;0
0;292;0
0;211;0
1;296;0
0;376;0
2;291;0
1;460;0
0;489;0
1;468;0
1;211;0
1;211;0
1;211;0
1;382;0
0;381;0
0;213;0
1;321;0
1;421;0
1;382;0
1;261;0
1;258;0
0;287;0
0;285;0
1;213;0
1;211;0
2;213;0
0;211;0
0;211;0
1;210;0
3;211;0
0;210;0
0;210;0
0;213;0
1;210;0
1;212;0
1;212;0
2;215;0
0;217;0
1;309;0
0;303;0
1;211;0
2;399;0
0;413;0
0;335;0
0;213;0
1;285;0
1;279;0
1;210;0
1;209;0
0;210;0
1;299;0
1;297;0
3;714;0
0;756;0
1;874;0
1;734;1
2;874;0
1;211;0
1;341;0
2;339;0
2;210;0
1;210;0
4;216;0
