web_server;compiler;waiting_time
1;202;0
0;180;0
1;207;0
0;197;0
0;160;0
0;150;0
0;152;0
0;212;0
1;158;0
0;148;0
0;174;0
1;185;0
0;157;0
0;158;0
1;159;0
1;164;0
0;163;0
1;202;0
0;153;0
0;150;0
0;150;0
1;150;0
1;153;0
0;155;0
2;252;0
1;238;0
2;345;0
1;384;0
2;261;0
1;330;0
0;211;0
1;243;0
1;212;0
1;192;0
0;229;0
1;175;0
1;155;0
2;205;0
1;261;0
2;166;0
2;333;0
0;408;0
1;255;0
1;311;1
1;290;0
0;352;0
2;326;0
1;400;0
2;444;0
1;486;0
3;458;0
1;446;0
2;482;0
1;399;0
1;521;0
0;578;0
3;572;0
1;597;1
3;576;0
3;543;0
2;455;0
1;376;30
2;537;10
2;369;124
2;556;127
1;517;144
2;506;146
1;442;142
1;491;57
2;636;141
1;269;173
1;345;85
3;673;159
2;919;36
1;485;134
0;539;246
0;510;98
1;398;92
0;606;229
1;1432;0
0;520;0
1;270;114
0;279;92
3;351;164
1;297;105
1;167;0
0;148;0
0;152;0
0;213;0
0;196;0
0;192;0
2;203;0
1;219;0
1;262;0
2;296;0
2;174;0
1;160;0
1;189;0
1;206;0
0;228;0
1;194;0
1;149;0
2;152;0
0;173;0
0;222;0
1;256;0
1;255;0
1;302;0
1;275;0
1;305;0
6;421;0
0;252;0
2;219;0
0;380;0
0;333;0
0;415;0
0;252;0
1;345;0
1;494;0
0;376;0
1;291;0
0;204;0
1;225;0
1;272;0
1;904;0
0;438;0
0;307;0
1;248;0
0;159;0
3;152;0
0;183;0
1;163;0
1;199;0
1;216;0
2;184;0
1;205;0
1;155;0
2;155;0
0;149;0
1;152;0
0;159;0
0;156;0
0;152;0
0;292;0
0;306;0
2;310;0
1;332;0
1;307;0
1;292;0
2;348;0
2;307;0
0;214;0
1;351;0
1;335;0
1;390;0
3;170;0
1;167;0
1;227;0
0;157;0
1;153;0
0;178;0
2;223;0
0;244;0
2;335;0
5;370;0
1;366;0
2;388;0
1;370;0
1;493;0
3;541;0
0;669;0
1;840;0
2;702;0
1;386;168
0;590;111
1;596;93
2;922;0
1;581;121
3;383;201
2;654;61
2;626;98
0;453;161
1;518;193
2;403;157
1;468;141
2;471;107
1;412;142
5;560;113
3;518;176
1;519;275
2;454;164
3;527;148
0;428;0
2;515;93
1;272;221
2;453;113
2;595;6
1;296;235
0;277;78
0;307;80
0;542;260
0;532;200
1;378;78
0;581;66
3;285;232
2;377;181
1;264;154
0;374;247
2;374;186
0;361;176
1;261;237
2;1632;256
1;288;286
1;1654;51
1;440;259
0;523;293
1;499;225
1;1817;131
0;470;270
0;327;265
0;442;240
3;278;286
1;267;241
1;315;247
0;433;323
0;331;322
0;301;350
0;279;337
1;331;293
1;313;350
0;358;317
2;329;197
0;299;177
0;1958;0
0;347;257
2;1116;258
0;304;239
1;283;277
0;331;320
1;348;279
1;293;86
0;274;146
1;913;159
0;231;229
0;535;298
1;226;160
1;1492;329
0;1753;305
2;318;263
0;1541;354
0;323;158
1;1118;309
1;271;125
0;330;87
1;372;121
1;295;51
0;307;25
1;835;301
0;347;157
0;446;81
1;900;246
0;269;165
0;300;0
2;897;31
0;331;0
0;207;0
0;805;93
0;346;13
1;329;29
1;512;0
0;215;0
0;325;0
0;401;0
1;453;0
0;396;0
0;468;0
0;362;0
1;1144;0
0;535;0
0;449;51
0;347;149
1;291;79
2;385;136
0;1087;42
0;353;170
0;405;153
1;270;201
0;276;163
0;243;245
0;576;133
0;213;238
0;652;205
0;524;179
0;432;240
1;323;273
1;410;199
0;325;258
2;249;255
1;2158;0
0;393;283
1;367;221
0;424;209
0;1489;191
0;248;250
1;422;250
1;428;218
1;412;244
1;323;213
2;243;255
1;439;156
1;489;198
1;423;307
1;396;146
1;496;136
0;405;178
1;354;186
1;348;239
1;478;251
1;265;364
2;400;303
2;385;327
1;365;329
1;477;270
2;316;353
0;493;435
1;494;460
1;395;357
2;469;494
2;457;367
1;492;488
1;2576;187
0;281;369
1;409;596
0;3011;149
2;446;428
1;410;437
2;345;467
2;302;580
1;279;439
2;295;469
2;373;472
3;424;560
3;356;441
1;266;550
0;866;391
0;221;460
1;2324;194
1;1150;569
1;362;572
1;305;527
0;367;616
1;503;540
0;335;699
0;444;644
0;508;618
4;1047;547
2;884;582
2;1613;353
1;246;824
1;930;585
0;431;875
0;357;756
0;379;721
1;357;705
2;467;757
0;994;668
0;476;708
0;839;808
1;350;753
1;680;739
0;502;665
1;393;819
2;266;821
2;454;826
1;321;913
2;404;909
3;443;811
10;334;840
2;228;943
2;351;921
0;208;933
1;386;934
1;254;984
0;500;887
1;199;1045
2;888;740
1;1175;852
1;207;1074
2;1401;742
0;370;1053
2;244;939
0;305;940
3;1450;871
1;549;1149
2;446;1024
4;1250;872
0;583;1049
3;391;932
1;422;1013
2;312;1022
2;368;1021
3;406;1039
2;591;1027
2;473;974
2;436;973
2;579;972
2;417;998
2;439;993
6;445;986
5;453;1074
2;1938;915
0;350;884
2;460;967
3;456;847
0;1663;1119
1;468;900
2;217;1004
2;390;1062
2;379;1048
1;370;1014
1;312;1009
1;432;980
2;405;1027
0;352;1073
1;362;1011
2;468;1047
3;1109;922
1;364;1133
2;317;1171
1;323;1177
1;366;1179
4;1007;1024
0;294;1243
3;305;1280
0;455;1325
0;303;1291
1;358;1240
1;1830;994
0;359;1273
0;530;1251
2;416;1313
0;371;1213
0;350;1199
1;437;1344
4;1937;947
2;396;1100
1;400;1180
1;1491;984
0;531;1133
1;332;1282
0;559;1257
0;566;1250
0;454;1285
0;587;1234
1;415;1288
1;530;1253
3;236;1228
1;448;1114
1;245;1292
4;561;1140
3;1933;1159
2;407;1282
2;437;1282
2;442;1265
1;284;1308
0;324;1304
1;269;1268
3;678;1263
2;338;1393
0;349;1352
0;469;1343
0;452;1360
0;483;1373
0;273;1599
0;454;1473
0;391;1564
2;262;1680
0;249;1717
2;1136;1292
0;232;1766
6;328;1733
2;1429;1308
1;362;1566
1;360;1565
2;420;1549
1;273;1700
1;339;1659
1;262;1698
1;222;1688
1;1811;1288
0;268;1612
1;1509;1367
1;424;1685
1;336;1672
0;409;1653
0;286;1746
0;1120;1777
0;1174;1750
2;241;1632
1;453;1691
1;393;1839
3;356;1633
4;1391;1768
3;422;1708
2;423;1716
0;405;1555
2;361;1705
1;265;1716
2;295;1667
3;1215;1684
1;441;1679
2;435;1690
1;518;1656
2;309;1856
3;291;1895
2;318;1858
1;390;1837
2;342;1698
1;444;1756
1;405;1698
3;410;1697
1;335;1665
0;421;1655
4;312;1775
1;278;1774
0;1343;1717
0;192;1542
2;2156;1702
1;454;1799
0;453;1687
0;334;1535
1;1077;1727
1;1528;1724
1;367;1646
1;443;1581
0;488;1569
0;538;1575
0;426;1626
0;457;1635
1;450;1641
1;749;1582
1;426;1464
2;249;1481
2;482;1575
2;351;1585
2;404;1577
2;491;1515
1;339;1506
2;463;1471
3;474;1548
1;326;1646
1;363;1647
3;315;1610
2;362;1623
2;356;1601
3;390;1557
0;318;1659
0;1946;1459
1;336;1759
0;1323;1505
2;390;1765
1;288;1833
1;476;1804
0;221;1890
0;457;1751
1;322;1891
0;372;1813
2;314;1823
4;338;1825
1;351;1837
0;2597;1587
3;310;1881
1;261;1955
2;408;1842
3;322;1925
2;335;1945
30;336;1780
3;458;1747
5;406;1798
2;473;1898
2;246;1994
3;275;1843
0;424;1857
0;223;1726
0;342;1876
2;2102;1603
0;372;1767
0;270;1844
0;1876;1784
0;233;1855
0;285;1851
0;1984;1770
1;1202;1914
0;833;1870
0;268;1979
0;275;1993
0;332;2000
0;813;1738
19;265;2076
0;275;1949
0;1103;1871
0;208;1914
0;202;1903
0;266;1705
2;499;2085
1;242;1712
0;347;1750
2;1071;1901
2;352;1285
4;345;1290
1;225;1202
1;892;1934
3;431;1371
3;670;1412
0;1129;2037
0;251;1234
2;239;1200
0;1260;1929
0;391;1189
0;462;1366
0;443;1008
0;476;1179
0;291;1178
0;491;1024
0;382;1239
0;306;1268
0;388;1247
0;334;1209
1;315;1212
0;420;1288
0;360;1218
2;376;1216
1;413;1300
0;265;1258
0;440;1207
1;399;1220
0;394;1209
2;1582;1395
3;1837;1396
0;553;1245
2;208;1187
3;293;1182
2;1725;1484
3;417;1365
3;476;1063
2;470;1100
2;443;1028
4;523;1097
2;507;1092
2;481;1027
2;486;1108
0;453;1020
0;404;1075
0;443;1075
0;369;1108
0;439;970
0;499;1022
0;511;945
0;459;976
0;437;918
0;388;968
0;274;597
0;433;705
0;351;582
2;309;532
0;241;579
1;1244;1033
0;218;559
2;1646;1346
0;287;539
0;430;596
1;498;563
0;482;538
1;471;417
0;519;413
0;856;542
0;1216;891
0;392;220
0;381;79
1;383;76
0;349;114
1;327;138
0;328;98
2;325;24
0;992;591
3;188;0
0;338;0
0;797;132
0;169;0
0;149;0
0;149;0
0;148;0
1;156;0
0;163;0
0;155;0
1;193;0
0;154;0
1;191;0
1;302;0
1;299;0
3;468;0
1;437;0
2;455;0
1;539;0
2;494;0
10;433;0
1;597;0
0;472;0
2;552;0
1;471;0
1;436;64
0;332;0
1;424;0
0;359;0
0;345;0
1;346;0
0;228;0
0;284;0
0;365;0
0;327;0
0;426;0
0;690;0
1;478;0
0;386;0
0;273;0
0;603;0
0;257;0
1;690;0
1;403;0
0;464;0
1;705;0
1;425;0
0;303;0
0;266;0
1;373;0
0;423;0
0;408;0
0;467;0
1;422;0
2;353;3
1;621;0
0;534;0
0;387;0
1;522;0
2;373;0
0;519;0
1;474;0
0;206;105
2;492;0
0;266;0
2;473;17
1;432;79
0;229;0
0;220;0
0;1386;0
1;219;0
1;360;0
1;265;0
0;328;0
2;321;0
1;279;0
1;369;0
1;318;0
3;455;0
1;283;0
2;389;0
1;213;0
1;254;0
1;244;0
1;208;0
2;182;0
0;191;0
0;166;0
0;236;0
1;272;0
0;277;0
3;349;0
2;288;0
1;230;0
0;353;0
1;203;0
2;422;0
0;271;0
0;250;0
1;162;0
0;163;0
0;168;0
0;245;0
1;286;0
0;276;0
0;345;0
0;282;0
0;209;0
1;225;0
1;174;0
0;188;0
2;287;0
1;208;0
0;169;0
0;176;0
1;195;0
0;183;0
1;148;0
1;164;0
0;178;0
0;261;0
0;218;0
1;207;0
1;213;0
1;247;0
0;294;0
1;250;0
2;342;0
0;373;0
1;448;0
0;382;0
0;444;0
1;561;0
1;237;104
0;593;0
0;656;0
1;657;0
1;664;0
2;399;111
1;341;30
0;427;21
2;363;0
2;388;0
1;395;0
1;792;0
1;265;0
2;269;0
0;213;0
1;429;0
2;439;0
1;417;0
3;367;0
1;409;0
1;478;0
1;436;0
1;330;96
1;518;0
0;496;0
2;425;43
1;303;0
1;259;8
1;409;0
1;264;52
1;332;108
0;1065;0
2;360;50
1;281;0
0;210;0
2;274;0
1;205;0
1;213;0
2;185;0
1;283;0
0;323;0
1;386;0
2;252;0
1;327;0
1;265;0
0;312;0
1;231;0
2;266;0
0;348;0
0;290;0
1;407;0
0;367;0
1;373;0
0;263;0
0;356;0
0;358;0
0;368;0
0;410;0
0;489;0
2;245;0
1;307;0
0;251;0
0;366;0
0;348;0
1;706;0
0;313;0
0;237;0
0;286;0
1;286;0
1;176;0
0;293;0
0;341;0
0;322;0
0;184;0
0;152;0
0;156;0
0;153;0
0;155;0
1;163;0
0;158;0
1;201;0
0;202;0
3;160;0
0;179;0
0;273;0
0;270;0
0;252;0
1;264;0
0;327;0
0;334;0
0;390;0
0;265;0
0;324;0
1;365;0
1;446;0
1;284;52
1;372;49
0;615;0
1;596;0
0;425;91
0;291;73
1;427;122
1;389;133
1;476;94
1;371;106
0;444;100
0;460;114
0;423;14
1;218;217
0;1360;0
0;256;216
0;415;244
5;355;209
0;452;225
1;365;257
0;508;188
0;290;400
1;1814;0
2;636;250
1;1895;0
1;600;365
0;351;400
0;550;422
0;475;389
1;316;436
0;517;378
1;1759;47
0;476;452
1;522;476
0;456;470
1;621;460
0;571;461
1;631;437
0;498;698
0;694;618
0;529;769
0;1523;365
0;587;793
1;309;1018
0;278;1114
0;480;1079
1;391;1068
2;404;1182
1;271;1131
0;296;1086
0;401;1149
0;444;1099
3;407;1136
0;370;1343
0;258;1310
0;413;1362
1;459;1363
0;266;1490
0;2597;426
0;2056;768
1;357;1555
0;2768;448
1;388;1545
0;2272;854
1;504;1680
0;522;1684
0;461;1735
2;2555;849
1;609;1552
0;609;1553
1;397;1431
1;552;1468
0;671;1423
2;558;1457
1;1508;1459
1;2743;1061
0;537;1506
0;600;1455
0;792;1406
0;425;1506
0;687;1528
1;516;1476
1;717;1505
0;844;1455
3;708;1593
0;583;1610
0;451;1732
1;440;1651
1;594;1721
1;590;1632
0;565;1764
1;577;1776
2;691;1739
0;424;1871
0;737;1831
1;557;1868
0;3148;1420
0;556;1839
1;553;1858
0;608;1696
1;682;1789
0;523;1896
1;309;2109
0;666;1934
0;804;1881
2;333;2253
0;684;2046
2;325;2323
1;586;2273
0;422;2428
1;423;2474
0;409;2476
0;588;2416
0;726;2390
0;466;2660
0;3616;1474
1;593;2623
0;453;2610
0;626;2654
0;654;2704
0;531;2796
0;690;2678
0;654;2718
0;657;2780
0;581;2696
0;607;2699
0;2748;1892
0;542;2955
2;530;2852
0;507;2932
0;454;2990
0;542;2975
1;419;3173
0;549;3113
0;502;3121
0;367;3178
0;566;3145
0;586;3182
0;489;3270
0;352;3432
7;334;3435
1;394;3424
1;388;3536
0;495;3540
1;446;3531
0;3714;1918
0;472;3468
1;485;3511
0;230;3551
1;335;3575
0;494;3653
0;492;3644
0;646;3620
0;330;3615
0;444;3719
1;431;3686
1;5718;1667
1;715;3631
1;410;3798
0;409;3846
0;574;3781
0;343;3798
0;488;3921
1;516;3773
2;452;3543
0;359;3497
1;584;3506
2;299;3668
0;576;3534
1;3291;2938
3;374;3539
0;507;3662
2;416;3640
2;258;3482
0;3382;3026
1;565;3534
0;425;3458
8;2629;3436
0;445;3431
0;539;3254
0;443;3308
1;663;3199
0;659;3235
1;558;3328
1;390;3460
1;352;3589
1;321;3383
1;552;3560
0;478;3447
0;453;3485
0;1320;3224
2;386;3430
0;399;3613
1;474;3464
0;1997;3503
2;380;3529
0;2496;3601
0;312;3571
3;405;3561
1;526;3582
1;3124;3503
1;286;3324
1;2157;3292
0;691;3376
0;425;3508
1;533;3468
0;491;3487
1;570;3525
0;579;3497
0;392;3796
2;496;3736
0;475;3743
0;577;3600
0;572;3627
0;364;3848
0;529;3783
1;620;3769
1;551;3861
2;421;3737
2;545;3670
0;2422;3479
0;244;3731
0;500;3889
0;2987;3532
0;506;3866
1;488;3859
0;315;3891
0;394;4012
0;432;3939
1;430;3944
1;623;3956
0;630;3982
0;426;4167
0;487;4236
0;401;4327
0;598;4293
2;458;4230
0;2802;3727
0;683;4303
6;457;4382
0;310;4314
0;311;4341
4;1986;3837
1;527;4491
0;3863;3588
0;510;4425
0;3968;3602
0;385;4252
0;419;4280
0;2666;3729
0;636;4479
0;523;4180
0;736;4231
0;732;4185
0;653;4372
0;558;4489
0;577;4482
0;558;4470
0;399;4631
0;512;4630
5;488;4682
1;402;4785
0;540;4766
0;336;4726
1;481;4816
0;425;4724
0;446;4815
0;1812;4229
0;527;4805
0;323;4949
1;538;4856
1;1676;4446
0;544;4881
0;444;5054
1;516;5016
0;573;4929
0;514;4785
1;499;4700
4;627;4912
0;643;4712
0;395;4876
2;259;4798
0;307;4829
0;214;4835
1;383;4945
0;461;4840
4;350;4939
1;412;4859
0;3597;4356
1;516;4922
0;363;4981
0;4143;4508
0;324;4982
1;543;4894
1;328;5058
1;1332;4837
0;303;5010
0;224;4944
1;379;4851
1;2934;4660
6;259;4670
0;1740;4938
4;246;4775
3;351;4709
18;447;4742
0;2119;4854
0;493;4727
0;417;4774
1;367;4760
1;402;4823
4;515;4726
0;468;4779
0;360;4740
1;493;4754
0;409;4815
1;982;4830
1;446;4842
0;509;4801
0;489;4946
1;307;5058
0;381;5059
0;311;4975
1;283;5192
0;2772;5050
1;2304;5002
0;333;5207
1;384;5205
0;424;5203
0;244;5245
0;586;5375
0;567;5307
1;570;5333
1;742;5272
0;620;5317
2;2813;4839
0;1379;4994
1;3100;5091
0;530;5448
1;424;5617
0;467;5543
0;513;5409
0;593;5468
2;538;5403
0;501;5434
1;2834;4782
0;664;5438
0;793;5423
0;563;5570
0;709;5522
1;414;5567
0;635;5601
2;753;5604
0;647;5578
0;727;5571
1;445;5485
1;582;5431
1;666;5706
1;705;5458
2;413;5494
0;608;5519
2;380;5464
1;495;5580
1;486;5336
1;403;5361
0;437;5311
0;544;5213
0;260;5486
0;436;5435
1;388;5562
1;245;5615
1;407;5635
0;226;5730
0;414;5712
1;1577;5569
0;521;5756
0;498;5849
0;423;5907
0;423;6017
1;2179;5495
1;3486;5447
0;497;6116
0;385;6220
0;415;6353
1;638;6217
0;535;6366
0;471;6300
0;550;6392
0;565;6355
0;410;6495
0;518;6581
1;751;6473
0;689;6534
1;538;6483
0;471;6593
0;387;6798
0;382;6629
1;3224;5268
2;389;6545
1;4235;5579
1;3506;5428
3;323;6846
0;320;6989
1;236;7105
2;503;6971
0;328;7175
0;333;7186
1;1232;6780
0;376;7233
1;529;7323
1;359;7195
0;463;7240
0;3244;5957
1;1845;6717
0;1871;6618
0;398;7236
1;1786;6692
0;608;7276
2;570;7181
0;1757;6863
3;684;7291
1;434;7336
3;669;7454
1;679;7327
0;581;7243
0;553;7084
0;667;7235
0;612;7221
0;571;7265
0;1485;7404
0;561;7207
1;2737;6821
1;623;7117
1;1201;7190
0;563;7179
0;366;6986
0;236;6984
0;410;7026
0;369;6845
1;249;6876
0;968;7199
0;406;6868
0;266;7058
0;296;7045
0;955;7020
1;317;7164
1;479;7112
0;1572;7171
0;347;7180
0;415;7167
0;300;7180
2;277;6910
1;350;6881
1;265;6986
1;299;6903
0;435;6937
1;267;7034
1;1938;6830
0;350;7090
0;2351;7080
0;2431;7062
0;902;6967
0;467;7161
0;454;7241
0;415;7256
1;424;7287
0;394;7402
0;329;7379
1;366;7200
0;367;7126
1;2808;6994
0;517;7314
1;421;7188
0;2574;6992
0;453;7082
0;1357;7198
1;396;7135
0;376;7060
0;402;6968
0;441;6952
1;587;6919
0;482;6978
0;459;6996
0;2485;6807
1;352;7069
2;1988;7100
1;450;7111
0;475;7126
1;405;7111
1;473;6922
0;625;7118
1;619;6923
1;380;6674
0;569;6723
1;561;6707
1;613;6656
1;381;6799
0;561;6826
0;566;6830
0;376;6812
1;539;6877
1;676;6813
1;658;6835
1;629;6804
1;436;6924
0;270;6722
1;516;6805
0;471;6840
5;310;6841
4;386;6804
1;406;6803
1;373;6755
1;2843;7125
1;599;6753
0;503;6878
0;2902;6938
1;688;6920
0;679;6868
0;3032;6907
0;623;6843
0;566;6903
0;796;6847
0;888;6869
0;380;7038
0;551;6966
0;433;6981
0;410;7092
0;2119;6826
1;525;6746
0;761;7003
2;561;6746
0;724;6787
2;675;6705
2;1185;7052
0;361;6592
0;578;6567
0;888;6854
2;787;6668
0;856;6828
0;3048;6843
0;714;6721
0;551;6805
1;461;6867
0;759;6701
1;399;6942
1;324;6830
0;422;6905
1;402;6913
0;216;6898
0;204;7027
0;2431;6765
1;253;7185
1;2743;7057
0;766;6983
0;381;7402
0;468;7354
0;498;7346
0;1332;6851
1;276;7622
0;492;7614
1;1440;6925
0;548;7712
1;271;7607
0;456;7541
0;399;7679
0;403;7774
0;444;7687
1;528;7773
27;320;7971
0;318;8020
0;306;7962
0;2700;7046
1;242;8063
1;2671;6937
0;2769;6939
0;2488;6939
0;259;8091
0;272;8004
1;394;7989
2;656;8062
1;379;8121
1;395;8053
0;427;8081
1;383;8011
1;365;8011
0;393;7942
0;335;8038
0;368;8182
1;505;8126
0;472;8083
0;668;8100
2;2932;7573
0;428;8398
0;2707;7639
0;343;8478
0;460;8436
1;452;8479
0;272;8578
1;1972;8011
0;247;8431
1;573;8565
6;471;8407
1;535;8555
0;370;8484
0;528;8464
0;378;8442
1;485;8589
1;451;8377
1;557;8585
0;194;8584
1;521;8489
0;432;8568
1;2606;8112
2;3276;8035
1;470;8576
1;326;8635
0;3362;8031
0;459;8647
1;681;8611
0;729;8648
0;726;8723
1;680;8761
0;1238;8562
0;687;8754
0;648;8510
0;621;8569
0;443;8787
0;2312;8549
0;464;8758
3;446;8800
0;617;8610
0;361;8807
4;678;8596
0;662;8618
1;1920;8550
0;586;8833
1;549;8889
0;438;8991
0;539;9083
0;352;9131
0;551;9047
1;537;9026
0;451;9187
1;332;9169
4;568;9092
2;552;9108
2;553;9090
1;377;9207
0;476;9185
0;306;9384
0;351;9418
0;356;9436
0;281;9528
0;226;9699
0;1330;9223
0;244;9679
2;2679;8743
1;2380;8616
0;237;9811
1;282;9802
0;2222;8873
0;240;9648
0;264;9664
0;255;9698
1;760;9680
0;397;9712
0;1429;9433
1;434;9731
1;2019;9188
0;790;9595
0;457;9686
1;411;9725
1;276;9754
0;2328;9077
0;491;9840
0;416;9623
0;561;9356
0;506;9617
1;635;9304
1;509;9419
1;336;9263
1;446;9463
0;371;9293
0;332;9306
0;411;9304
0;269;9315
0;1898;9548
1;417;9459
1;370;9323
0;423;9313
0;348;9334
0;365;9593
0;323;9662
0;400;9605
0;388;9638
0;1861;9767
0;2465;9624
1;1490;9378
0;338;9609
1;390;9599
1;319;9703
1;460;9625
0;401;9743
0;331;9936
0;366;9803
1;394;9859
0;350;9678
2;357;9810
1;369;9869
0;303;9970
0;399;9951
0;2476;9266
0;359;10038
0;203;9999
1;473;10108
2;2810;9356
2;510;10139
1;353;10053
0;389;10029
0;1447;9860
0;443;9938
0;2851;9360
